"title","avg_rating","rating_count","phone","website","address","images","category"
"Gloria Molina Grand Park Playground","4.6","85","[phone]","grandparkla.org","227 N Spring St, Los Angeles, CA 90012, United States","https://lh3.googleusercontent.com/gps-cs-s/AB5caB_blZreZQTvfEpOVvL8USvqRp-U9c3Xw15HoCVMmQJFEUoafwk0CdwtDnbjP3d7vnD3rF_8dGgliQWYsSLUNaLXHX751OkYz1mIefe7ZeNkqfLGmD889u7la39gGk18PC_9qltW=s4196-v1","Playground"
"Playground of Dreams","4.6","134","[phone]","ci.benicia.ca.us","101-199 W K St, Benicia, CA 94510, United States","https://lh3.googleusercontent.com/gps-cs-s/AB5caB-UlZRVtR5gmc3GNYbRCwbqoi_f_UVaN3phJ2_VK9Q0UpxAmYH4XBaJQCgznF-I09a7Sba5JVK6Qm963-FTvcR3XaWJglQUIJYYhG_LkJB0Fil0-UgHPpVIbLGELqrpYD0b2mF7=s4196-v1","Playground"
"Children's Playground","4.8","167","[phone]","cityofsanmateo.org","2720 Alameda de las Pulgas, San Mateo, CA 94403, United States","https://lh3.googleusercontent.com/gps-cs-s/AB5caB-NWusHYcEiRekn9ZGHtOaVbFUChfwUMOq2-Gkas-tVs8bomOnQGpB9Rz-E3ZX0ppeuaPKU7qVirYerEettHc8R_a34ay7HpNAhBvoHHhBDpVd7C-oRNunsKO93ovmaKyLm199c=s4196-v1","Playground"
"Magic Mountain Playground","4.7","468",,"parks.smcgov.org","12 Airport Blvd., San Mateo, CA 94401, United States","https://lh3.googleusercontent.com/gps-cs-s/AB5caB8esEHWhJbXezmYjghJn4065gKqIxZ64fRPU7r4tsPxYxzAJN_EuLa_ndipgO7rkMt9-3OB2HfxSEBhKwz-4bZSajpp9tAP8Hvykd2Ey1fB4Wi4CyEYyS5fxDc1A9CfUTy0K_Q=s4196-v1","Playground"
"HB All-inclusive Playground","4.7","458",,"huntingtonbeachca.gov","913 Pacific Coast Hwy, Huntington Beach, CA 92648, United States","https://lh3.googleusercontent.com/gps-cs-s/AB5caB9CAeAZH0ARZu2StTdS_Ka7Y7vCfDrp0E8EENcD2SW1aWl1MRGiR4R4UOW2mZqmH-ass4emMyGjchWUO9cuMW2AX8qZJbTgCTIG-sn0ihVyyGAVXj5q1Z9zivOK9iQ1uIM2vdFD=s4196-v1","Playground"
"Adventure Playground","4.7","568","[phone]","berkeleyca.gov","160 University Ave, Berkeley, CA 94710, United States","https://lh3.googleusercontent.com/gps-cs-s/AB5caB_y5Sd4RzIkR3-v79kNpsR1ad697YiJhEyg6C6TubUwXh3uz7OZ4RFma3mqBP6DDrufNWgmJ7TiK1eqiUCkleapre7gQbHdVom6bmsWM4Wn_IRw-85mWXrfXbsfJB72wTcc8LuC=s4196-v1","Playground"
"Adventure Playground","4.7","790","[phone]","cityofirvine.org","1 Beech Tree Ln, Irvine, CA 92612, United States","https://lh3.googleusercontent.com/gps-cs-s/AB5caB8GCoLlQJKOFlsOcasFsg82xiCFVKWWKerJgXgDAWDk5zK-ADaB-LTU4UNu32njlEs6PetmTanN3FYhJz5OMnEJ5k9UTBWixKSRH6dy2BKQ0Qg8GsynYdhvYx1mGwX8TDjAm7At=s4196-v1","Playground"
"Angels Playground","4.7","233",,,"970 Arlington Dr, Costa Mesa, CA 92626, United States","https://lh3.googleusercontent.com/gps-cs-s/AB5caB8QC3ok4tJDkEopxcgLtEm4Jzt_0dWGCtIWPejFzOht4ax4Y0deFm4Gcr7XE4HEN5tV_CUmvDs3KoQrJfP2E_QezDiqGj22uKD2Kxu-BXf2QlBnbEQP0pmQ0fZnMy1L4F5EMA60Pg=s4196-v1","Playground"
"El Sereno Arroyo Playground","4.5","330","[phone]","laparks.org","5520 Concord Ave, Los Angeles, CA 90032, United States","https://lh3.googleusercontent.com/gps-cs-s/AB5caB9hLf3y4Q0ysbc0DkYZVwwqeDrYB0GDJsB0oWjlUzebXCH-dCSeMu63v4wuUtv1QPfv3l-JudY0-ldmSCU5vQBD0UowjUbFf-aa7YyFxWS0E6Xt3Biok_x4TfzF8u5nW9DqwgQ=s4196-v1","Park"
"Folsom Kids Play Park (Castle Park)","4.6","682","[phone]","folsom.ca.us","201 Prewett Dr, Folsom, CA 95630, United States","https://lh3.googleusercontent.com/gps-cs-s/AB5caB8w50bKfsrHCUAGqKq_CWlwCZ7ikLmEybjVLlBmwZVJNs5mo8IL4U30Uy8GDgxrKEOm2yATej2wLSahwPF2Ub1etoUu9scldZHP16TTsF1Z_7PEvvd7DNaSZOhtULseMcEbsCIH6g=s4196-v1","Park"
"Playground | Redwood Place","4.8","50",,"sunnyvale.ca.gov","1090 E Duane Ave, Sunnyvale, CA 94085, United States","https://lh3.googleusercontent.com/gps-cs-s/AB5caB9TkDudVi5y16TOuNPV3h4K_UpWpR9m7ba1yqxkzR7VfaNRx4ibfTNIfB4nF-ct_KLq_d7SUoIVmiM96vUksPgpiuwS48-S4ddLnhTPyo-H0SW3wn2SnSJ1bx-98OXOqoXtFbUc=s4196-v1","Playground"
"Sabercat Play Area Central Park","4.7","414","[phone]","fremont.gov","Fremont, CA 94538, United States","https://lh3.googleusercontent.com/gps-cs-s/AB5caB8SZKt7Dn7pDtjkA4R1UHwjc3qFThHv-dIAUGL_cZsh5p2tYu0mr8aW4hmE0jLqj56Q2C29mp5SKSQ2lN-mOivDasceehzBvscV3ZyPwniyy_Ctbr-bL21gK-FyG5Us48nNDMhGDQ=s4196-v1","Playground"
"Magical Bridge Playground","4.6","216","[phone]","magicalbridge.org","540 N Fair Oaks Ave, Sunnyvale, CA 94085, United States","https://lh3.googleusercontent.com/gps-cs-s/AB5caB9gAf0tI2cz-7z2lflc5UdGMGSrPyluaNpsr-PiZGJmhhEyoQKmdvyeXFJ-sI4UshLpRkBhzw5rgOJQWc71KTA6EOAKt75mCjrHThUDh5bRSG53-SBhKHObKGyH2ZoXc61cD-j5IQ=s4196-v1","Playground"
"McKinley Park Playground","4.7","167",,,"601 Alhambra Blvd, Sacramento, CA 95816, United States","https://lh3.googleusercontent.com/gps-cs-s/AB5caB_9R0uTY10dkDKiAW1_l8zvSyUBpzDHoG3SMWrQ2JTaLpJ7Uqk1sQBlgkAzshDH7lFNn1SKlbomW16uj5tdbirTxeVS1tcsqKJCNC_L4mXJ2tgZQeDGhQPV-rmmdRKqLYvA3jIZ=s4196-v1","Playground"
"Rainbow City Playground","4.6","90","[phone]","cityofdavis.org","1405 F St, Davis, CA 95616, United States","https://lh3.googleusercontent.com/gps-cs-s/AB5caB_ogpnIzmrmKmszAXzPamFrAKa2jD7eHTihcJycGLjuy1Rc-LbioZlWXdUqWMFOgu8CtWd__CgxIr0DRza4QDwjHLuy6WKx1BEk2N3C4TuGpcxZYnhsAooDygYiHnFgYGobmt85=s4196-v1","Playground"
"Griffith park","4.7","810",,"inclusionmatters.org","4800 Crystal Springs Dr, Los Angeles, CA 90027, United States","https://lh3.googleusercontent.com/gps-cs-s/AB5caB9esxks9upmTS8ysqoIyCV0JI2OdzElkbz1C0k2I9H0aF82Fo3NPrPfP0R36P3bYL6zWjlRUeYFU_Yq2k8yc0GJDqagqRSuML4BeIPX8Ajo9BcLcFY8Zy4Nx8l4eGfj3vtdBlgP4g=s4196-v1","Playground"
"Atlantis Play Center","4.3","395","[phone]","ggcity.org","13630 Atlantis Way, Garden Grove, CA 92844, United States","https://lh3.googleusercontent.com/p/AF1QipPoOjx37emg1VSprDHmYbB3MgCn-JVeyrJVRdzA=s4196-v1","Playground"
"Discovery Well Park Playground","4.6","132",,,"2200 E Hill St, Long Beach, CA 90804, United States","https://lh3.googleusercontent.com/gps-cs-s/AB5caB9MTq80Y7_Guep2LFJI9GxwWPcVjSMbU__nOLKmqMEepmxvB26QavK98fOklKl2EgAca7BrEFgAf5d1OCZ87mASUW1uDdVcjzBJYeZFVcVTbeveU3rF1TZnwRpAMKX8YXVyugvy3g=s4196-v1","Playground"
"Vermont Canyon Play Area","4.9","40",,,"Vermont Ave. & Commonwealth Canyon Dr, Los Angeles, CA 90027, United States","https://lh3.googleusercontent.com/gps-cs-s/AB5caB_aNdLCBb7HFqoF9_47Vqns-U2VDcNL8exW55Vv8c3bW_uOdf7tLkSC3S3Iv-k0zH1MulvGy6CmEzZFFVM3oGNvz8hTqNc2DAMM3BuJO4yNKpJgeIriM9XHbSfoG2Xq-h5q0_9K=s4196-v1","Playground"
"North Beach Playground","4.9","41","[phone]","santamonicaparks.org","810 CA-1, Santa Monica, CA 90403, United States","https://lh3.googleusercontent.com/gps-cs-s/AB5caB-0zsJE0KA6PdJ7tsnt3P5mimCsXKPuvjHc2pSflnFXv97sAE2huHdbsEF7-a8UNXodovobo-O_xanJAGsL9HqrETzS3hCMmxhvWVk75M-vQK2ZQ66iOI_R2oJI3jolH46G5q0e=s4196-v1","Playground"
"Dennis The Menace Playground","4.7","3410","[phone]","monterey.org","777 Pearl St, Monterey, CA 93940, United States","https://lh3.googleusercontent.com/gps-cs-s/AB5caB-gIoVN9hL4Z3bAABPYpLGDuWZLINggimLR_U7Z80lX3o0oAnMJLHK4eVkTZfhLrZr-hhlat0qnztkMMsKNHVTuZ8jUE144gMARfFTXOmvCs1CgZR37ZyuG4lzbzEi6vFz8Vk32YQ=s4196-v1","Playground"
"California Wilds! Playground","4.7","10",,"oaklandzoo.org","Oakland, CA 94605, United States","https://lh3.googleusercontent.com/gps-cs-s/AB5caB9D3uMzBn10eRe6U8fdTs_R7FVrGO7BsQuBcuVwkiPiTbqmSQhjhvQZKlv-yKy88BzctLNjudj8om_ETkP9-jNwv0KOmccC6CAoyhDvot_G72JrIiPFyZwBmGF7e_9T4MKRlRVAqQ=s4196-v1","Playground"
"Plaza Park Playground","4.5","173","[phone]","visalia.city","9000 W Airport Dr, Visalia, CA 93277, United States","https://lh3.googleusercontent.com/gps-cs-s/AB5caB9iGJHIJwE1o_bWee9bgfTS2sCWSePq52ikh5yS0hoTzebhg9GAUbBSZ7a_eJsuQ2znJNHBcSgGAmF1OzbcG6j8BnjcIcbRSZt1gq63-RtJMZfWfUNrd39VKYXHk_YKJvRo_tB9=s4196-v1","Playground"
"Newport Beach Playground","4.8","51",,"newportbeachca.gov","1400 W Oceanfront, Newport Beach, CA 92661, United States","https://lh3.googleusercontent.com/gps-cs-s/AB5caB-mIQN2eYiRmwPdNLVeogyuZlg5pAiPFN8K5ZQdL8elLrH19LaP6ImzFXZki4smgH0e6OQ3UD0LtMeRl-8PGBpWNdCLo3NMvsYK_SE7IsWqcOL6xFNOvlV04JQJ9bwu4sQOr7-A=s4196-v1","Playground"
"Playground Fantastico","4.6","306","[phone]","cityofnapa.org","Old Sonoma Rd, Napa, CA 94558, United States","https://lh3.googleusercontent.com/p/AF1QipNOVVMPOkhLp-0wdxk_vx-TqD4H10q7WUI4OBh-=s4196-v1","Playground"
"Ladera Park Toddler Playstructure by Landscape Structures","4.8","27",,,"5908 59th St, Windsor Hills, CA 90056, United States","https://lh3.googleusercontent.com/gps-cs-s/AB5caB8MZKXsZOxGh37P6TneNIL2N52R7FWuw4FVpPCtUUvaiya98G0-9h5tAWmHzONwS7nNqQOEWXPn3WZrrQqdhOOMyRdWu3ErAOlqHlLa2SZqTfmoZvxi0GRdebC8qGyD9c_NPTyZ=s4196-v1","Playground"
"Rise Park Playground","4.6","17",,,"249 Sawbuck, Irvine, CA 92618, United States","https://lh3.googleusercontent.com/gps-cs-s/AB5caB9taEb9sK3LKEn6vrJIIASO2B5njLybeuh-pTt_AZ5UMr2act2jVx9Rjdn4DCkmMRtf3RvhN5CKh94TTB2s3vQexoJAxTknkD6qjB8PPljnwniBqBcvtsoQGqKZCkI7oW3nsyk=s4196-v1","Playground"
"Livingston Park Playground","4.6","108",,,"4700-4798 E Livingston Dr, Long Beach, CA 90803, United States","https://lh3.googleusercontent.com/gps-cs-s/AB5caB-UC180eUBVHsnVun_Y_opydQzFldxob56XY9GZmB0d8rYA90Kpuy4vcckdWQhNzcNL0qkJDR5TPk4wP7YdrFQQw89dr70mrTez5Vz6YROAWf9LoXc5pucjKcieuiaXLi9XzE9g_g=s4196-v1","Playground"
"Ocean Park Playground","4.7","16",,,"4288032916, Santa Monica, CA 90405, United States","https://lh3.googleusercontent.com/gps-cs-s/AB5caB9BUOdPkKc8icmv9fPAhFKEJp9mx2Dw6jPp--quA6p1q0KHU_PxOffxPYELI-7UMn6_bO3Ktqa_mHVGHFHBlQ2cIOl0K1j2XASTz2_5jBDGiIzRz7cr7jhjwRupn_PaMiBIY-pA=s4196-v1","Playground"
"La Laguna Playground","4.8","9",,"nps.gov","300 W Wells St, San Gabriel, CA 91776, United States","https://lh3.googleusercontent.com/gps-cs-s/AB5caB_MKfwYyKThOXgefyz-enU4CYu7TqyHRT_S5bQB9HH-KjLuwc1xirFwAmHB6V1pSvxGKYfwKzYOSKzCK8er00ir7CXkGTK6fEQoBjg_MNHMYUoFwh_GT10bbc3ucY9SPl4NQcWo=s4196-v1","Playground"
"War Memorial Playground","4.4","103","[phone]","santaclaraca.gov","295 Monroe St, Santa Clara, CA 95050, United States","https://lh3.googleusercontent.com/gps-cs-s/AB5caB-OSFFJisRgwqfB3CI69eDUEDHIy6H7Sa1tYIO9_KYzSkqPRu88xFlki57HcTrKCWt5mmUx0de092BNQ5lGUMWPAG4OFZQZyxv1VQMQlJP5uhu5pXn1WrsF4L7gm7SKBi0aOGynFw=s4196-v1","Playground"
"Playground","5.0","2",,,"808 California St, El Segundo, CA 90245, United States","https://lh3.googleusercontent.com/gps-cs-s/AB5caB_ygT3Q91C0t_FJM2nsLPTX1ERCUP6quGzydkFYM8m6eYpNi4-06p1iGbT01n0n0WynUoeDC3R_KPmOfVGD4UWz_2V5gc-cahitbt7FQSquTvCPlKVvCp1qiq1HPz-893dGYLs7=s4196-v1","Playground"
"Carbon Canyon Regional Park Playground","4.5","21","[phone]","ocparks.com","Carbon Canyon Rd, Brea, CA 92823, United States","https://lh3.googleusercontent.com/gps-cs-s/AB5caB-t-ewGwX7JEzhJYWxikJMChLGetUaATEIIJ-Ikj_naitlbzPGT64tssJ-vOXYBlynYkChGWK6xLreV03lQH1lEXabmjrY_UGccgLwd6QEzFiXe12rDoeGKzF4LantTsB3dgnxmSg=s4196-v1","Playground"
"Pioneer Park Playground","4.8","26",,,"1308 Cedar St, Calistoga, CA 94515, United States","https://lh3.googleusercontent.com/gps-cs-s/AB5caB94ALrMve6JlQGoIWNB30o4fmB01i49z1WrJiBY7HhcCdp95oYAHydCRP0e1TylVZccmBd_imH23Jh8io9M_fpeRxyJiA6AYNMF5GZnexD8XCVvfg2WELDRf9DhBaXT7o2ucjkx=s4196-v1","Playground"
"Adventure Playground","4.1","91","[phone]","huntingtonbeachca.gov","7111 Talbert Ave, Huntington Beach, CA 92648, United States","https://lh3.googleusercontent.com/gps-cs-s/AB5caB-zJk51svAk-tOJUwYUZs9yAdRV44hJPVp0TDQIAUAFFkJtSX4vggL1bt-hqdxPpXwjn3KVxaCv9l4i7REZo12fb49f3xpMq9RjdyS6gaUrFruarEX0ySpLcfpuclRt2a-PBYtb=s4196-v1","Playground"
"Clover Park - Playground 1","4.6","23","[phone]","smgov.net","Santa Monica, CA 90405, United States","https://lh3.googleusercontent.com/gps-cs-s/AB5caB-l1WHnGsGeuEzHoXzAckA9h1OpHUTUO5dnXpzVwvWoIZgrG_hqOCQK_x0Y54LxhtNDUf9STDz92-Uj2bDt1XVr-vZC6Kz3mc7pzT9HR_RFSGYQWD5np1_XPc8Jxu-_BDc4r2-G=s4196-v1","Playground"
"Playground Pavilion","4.4","21",,,"South La Brea Ave, Los Angeles, CA 90036, United States","https://lh3.googleusercontent.com/gps-cs-s/AB5caB8NxfV5gJzHetIjBXmOXUvs6-JXxD35z83cpIueB8a_JJ6Cey2FYfM0tNuuZoqPDCpfopcrGhJq8mmL4KZxr28EJA3q7wnaVGe-70SrCgbuRwlZax8LoCzXd9bo6RaxbuiU8swl=s4196-v1","Playground"
"Helen Diller Playground","4.7","589","[phone]","sfrecpark.org","San Francisco, CA 94114, United States","https://lh3.googleusercontent.com/gps-cs-s/AB5caB_y8ZHMXBAZiR27NhwpIwQ5mX0UsqEphLC4__rCqETcgu0UXTJ1IIzzHwFbHUf0MKycfjSG3-afFU_rdE6vavMoYHx_L1IjK8inO7YF70dgiBLdtz5EEk-YC_D4riGfRuUYcLk=s4196-v1","Playground"
"Cohn Park Playground","4.7","19",,,"Folsom, CA 95630, United States","https://lh3.googleusercontent.com/gps-cs-s/AB5caB8fghLSW2mU6JSOLT5kfZsol4-jNvadLzO0_OhGM4ghIw1DZe6l8Yfr-LBku-dWWTFGdGup6sPC-_k3mv07XhfuzaIPkkQ15GOsI-_mYdVl4TK0Nw4tjCfdz8RMP8HMB5b3X5ZX=s4196-v1","Playground"
"Vista Del Verde Park","4.6","133","[phone]","yorbalindaca.gov","17600 Lakeview Ave, Yorba Linda, CA 92886, United States","https://lh3.googleusercontent.com/gps-cs-s/AB5caB8gTsCwJdN53dNkJzqTW9rmcUQFJJEMHcfvY-JfJetr6I0rEqDlgn5KSOQvJVOHDTaQL1_XKzru2VXqOtDIgFfCWcJoRGn032aWxVACfx_jbeZa1FRCcMk68Qk_dpldVE0yWk8-=s4196-v1","Playground"
"Ohlone Greenway Playground","4.4","64",,,"Ohlone Greenway, Berkeley, CA 94703, United States","https://lh3.googleusercontent.com/gps-cs-s/AB5caB_Tuy48958l3T_bK--MeoQ4ikMYgkGa4-ssUUqrnJ8HLneO-gug9W18WVClArkcBFerqbT9nJ-RAiep8Fr13-O8bhn_UYuL2LUbAxum6piNERqiZA1JBooKoSx_XnKgDcol5EsR=s4196-v1","Playground"
"Mountain Lake Playground","4.8","194",,"sfrecpark.org","1 12th Ave, San Francisco, CA 94118, United States","https://lh3.googleusercontent.com/gps-cs-s/AB5caB8bH6SKXoohI1R5GHSNE7qoOCEAFfejOL4adsbSHJ7TrOGFMKX6bhZiSMjSkBdtOzXdgo3KY8U8JK9FqR9qVNvo4F0nhMYkIWhwSXy1Uf-KURcIUxTsGDDYcWzQfN84TLPMOcfP=s4196-v1","Playground"
"Balboa Park Playground","4.6","116",,"sfrecpark.org","34 Sgt John V Young Ln, San Francisco, CA 94112, United States","https://lh3.googleusercontent.com/gps-cs-s/AB5caB9xdZ9KEGCOho3jKsP6DyT78NrpR4yKspFjMDKnhO2t_WUeCMwLH4TUhH_I9DerCmfe1wNSnYJrPhj7pVhZhaJJvzdiaNV03lPNWjGKrhcpgOGT86kKeCh7pWljm5hnnGdirPKz=s4196-v1","Playground"
"Sacramento Adventure Playground","4.8","19","[phone]","sacadventureplay.org","3301 37th Ave, Sacramento, CA 95824, United States","https://lh3.googleusercontent.com/gps-cs-s/AB5caB_wz7rV_55766TCs4nqWfL5kN00h2PudzbEBgT59BkUyn6e92MWOpbDUjvoAqbPYgl9b6yEppHbEv8w-5ug9XuQZtlA_gZ_I8Au0Xo9CWqNuScht2iQY_rXJAohlF77v8u4-Pi_Bw=s4196-v1","Playground"
"Huntington Beach Central Park West Playground","4.8","32",,,"Huntington Beach, CA 92647, United States","https://lh3.googleusercontent.com/gps-cs-s/AB5caB-IHvL72-xZuIzEr8-mSCMwCnRMOIzwzsx4C1knpWwW5xJ9FXGwckU7k2HOdwp0-8x1zWSw7AJHK9Ys27JsqXeYDIPAf4gLq_VnQzN50cgN3IEflNEFaMJdC0JL9qpB-gEdR3VAPw=s4196-v1","Playground"
"Holly Playground","4.5","60",,"sfrecpark.org","266-352 Holly Park Cir, San Francisco, CA 94110, United States","https://lh3.googleusercontent.com/gps-cs-s/AB5caB8Tvo2DtodL07bmvNMxCIyPqxfOxi-MApYduzoq4g-KPIc8VTzIQ4Hy38ZawyAWj7BNJXoZ83tfiuvaEkxZto1aGTwRshT4EaoALvk3e44BA6U-rRJ6ajvZOM4gXpjxIakob70M8w=s4196-v1","Playground"
"Koret Children's Playground","4.7","1104","[phone]","sfrecpark.org","Koret Children's Quarter Playground, Martin Luther King Jr Dr & Bowling Green Dr, San Francisco, CA 94117, United States","https://lh3.googleusercontent.com/gps-cs-s/AB5caB_59Va74BQGTISYEXxvO9E0VechtyGn4Dsq4Fo1LXLYxi9Hj-XaS8KXd0zSPTAj5k8nlgpfSsWDRC2xjY87bHta8lxJ96dBfu3M2Yvam6I4vNdW5tMRTjmDt6oKZle8f7VHqZl9=s4196-v1","Playground"
"Playground","4.9","44",,,"Holmby Park, 601 Comstock Ave, Los Angeles, CA 90024, United States","https://lh3.googleusercontent.com/gps-cs-s/AB5caB8w_z2NVsi5U53L3gVpWfQ0-y-Cn8wJV9F_2qaCbtt3_VF_XbNUKDcYZjkjlZpOjLyXLxwiwUBS3LK6RjOXgDUsT7ioSaFG_ELVTjrnekKxIWGX5POtY280VPB8H2paGik4ytZL=s4196-v1","Playground"
"Kids Empire Bakersfield","4.4","711","[phone]","kidsempire.com","4220 California Ave, Bakersfield, CA 93309, United States","https://lh3.googleusercontent.com/gps-cs-s/AB5caB_7vIUny9bWCFfXTI3Kcq-ixTPdSH73l9S_wO8DP3rCrRmzyeYwvN9p3z5p0KxrqsNvDehUg1ybshJ603GenZm1CMJcd1kd5Oq9ooeZ7EhS_J37g0a9fzAjtN40thoaclNMV3fc=s4196-v1","Indoor playground"
"The Pirate Park","4.7","39",,,"360 N Arroyo Blvd, Pasadena, CA 91103, United States","https://lh3.googleusercontent.com/gps-cs-s/AB5caB81U1-M3zIdU2txC1KbGggI_mR1RlVtsdt2obyXEg0rFMFVjlU1SZPCjF2rItJgOrcl6h_uaC8R77g-ZU6mO349MCEjBQQz3V-kz7ptcAgfwBljmdh5X-4peg8Wz4FmdIWXtTeJmw=s4196-v1","Playground"
"Yorba Linda Adventure Playground","4.1","71","[phone]","yorbalindaca.gov","4601 Casa Loma Ave, Yorba Linda, CA 92886, United States","https://lh3.googleusercontent.com/gps-cs-s/AB5caB_nPbFUfkLM0Tlh5cKBEzK2IySIBLn9DdfceNi1HHeZKIML1yXLev8goAY5R9QvOM6_Z0BZ0KDVI6p2IDGCxmlTuaF2tAQA9wlsBPRXEfTZion44QMWRrFfzgZ1oPLHVqWwiP5DoA=s4196-v1","Playground"
"Fremont Park Playground","4.5","40",,,"1515 Q St, Sacramento, CA 95814, United States","https://lh3.googleusercontent.com/gps-cs-s/AB5caB8BXgy3mq2vu0OcwofLQWC7WFSVPh-2qqj4W3AtTi29ArgUC8hKTELnDoxF0AXw31ValdhKlpM-MKjSFy6OFEdENPGNPr-_IAeNW4WhJSTgtUFBGlFmBxI04CTZTEpEBisiQ8o=s4196-v1","Playground"
"Aidan's Place at Westwood Recreation Center","4.7","344","[phone]","laparks.org","1350 S Sepulveda Blvd, Los Angeles, CA 90025, United States","https://lh3.googleusercontent.com/gps-cs-s/AB5caB8fiW3RPfRYeuQllOCFNZQ_2u7cu_APWz7h98v3AcRmUQEPl03nIuWPHB919zR3s5X8VpjV8IBYEmWiDhOnO5nPfGCYdEJx_ui0pkrbNFBixjCeaR7yVUei0_-K7PLbIpekbx7t9A=s4196-v1","Playground"
"Mile Square Regional Park Playground","4.3","17",,,"Fountain Valley, CA 92708, United States","https://lh3.googleusercontent.com/gps-cs-s/AB5caB9akVOv19GIsLy_HIDJNBGUtSjkeKdshMh02YEDGs_3-optE3PeP4Y6N2L74rb2vI6Cp_8murZ-0LFo4CK4iZU6XwLXzZV2jOxyg9gx9dqVf3BzkIdnO5jFUHxHW1jn8PNsVrA2=s4196-v1","Playground"
